Name,Labor_Force,Employed,Unemp_Level,Unemp_Rate,County_FIPS
" Camden County, NJ                        ","    256,418 ","    241,242 ","   15,176 ",5.9,34007
" Cape May County, NJ                      ","     52,678 ","     49,233 ","    3,445 ",6.5,34009
" Cumberland County, NJ                    ","     66,243 ","     61,304 ","    4,939 ",7.5,34011
" Essex County, NJ                         ","    374,117 ","    349,882 ","   24,235 ",6.5,34013
" Gloucester County, NJ                    ","    149,962 ","    141,964 ","    7,998 ",5.3,34015
" Hudson County, NJ                        ","    361,762 ","    343,118 ","   18,644 ",5.2,34017
" Hunterdon County, NJ                     ","     65,914 ","     63,286 ","    2,628 ",4.0,34019
" Mercer County, NJ                        ","    199,250 ","    189,948 ","    9,302 ",4.7,34021
" Middlesex County, NJ                     ","    443,267 ","    422,243 ","   21,024 ",4.7,34023
" Monmouth County, NJ                      ","    332,814 ","    317,447 ","   15,367 ",4.6,34025
" Morris County, NJ                        ","    262,704 ","    251,753 ","   10,951 ",4.2,34027
" Ocean County, NJ                         ","    268,766 ","    254,253 ","   14,513 ",5.4,34029
" Passaic County, NJ                       ","    248,477 ","    232,513 ","   15,964 ",6.4,34031
" Salem County, NJ                         ","     31,441 ","     29,408 ","    2,033 ",6.5,34033
" Somerset County, NJ                      ","    174,156 ","    166,603 ","    7,553 ",4.3,34035
" Sussex County, NJ                        ","     76,972 ","     73,360 ","    3,612 ",4.7,34037
" Union County, NJ                         ","    278,563 ","    263,227 ","   15,336 ",5.5,34039
" Warren County, NJ                        ","     56,352 ","     53,681 ","    2,671 ",4.7,34041
" Bernalillo County, NM                    ","    321,616 ","    302,512 ","   19,104 ",5.9,35001
" Catron County, NM                        ","      1,310 ","      1,224 ",       86 ,6.6,35003
" Chaves County, NM                        ","     27,524 ","     25,652 ","    1,872 ",6.8,35005
" Cibola County, NM                        ","      9,224 ","      8,446 ",      778 ,8.4,35006
" Colfax County, NM                        ","      5,626 ","      5,278 ",      348 ,6.2,35007
" Curry County, NM                         ","     21,990 ","     20,827 ","    1,163 ",5.3,35009
" De Baca County, NM                       ",        805 ,        768 ,       37 ,4.6,35011
" Dona Ana County, NM                      ","     93,761 ","     87,355 ","    6,406 ",6.8,35013
" Eddy County, NM                          ","     28,243 ","     26,279 ","    1,964 ",7.0,35015
" Grant County, NM                         ","     12,146 ","     11,387 ",      759 ,6.2,35017
" Guadalupe County, NM                     ","      1,672 ","      1,564 ",      108 ,6.5,35019
" Harding County, NM                       ",        267 ,        250 ,       17 ,6.4,35021
" Hidalgo County, NM                       ","      2,106 ","      1,990 ",      116 ,5.5,35023
" Lea County, NM                           ","     27,440 ","     24,867 ","    2,573 ",9.4,35025
" Lincoln County, NM                       ","      8,520 ","      8,027 ",      493 ,5.8,35027
" Los Alamos County, NM                    ","      8,536 ","      8,161 ",      375 ,4.4,35028
" Luna County, NM                          ","     10,664 ","      9,630 ","    1,034 ",9.7,35029
" McKinley County, NM                      ","     23,979 ","     21,790 ","    2,189 ",9.1,35031
" Mora County, NM                          ","      2,236 ","      2,066 ",      170 ,7.6,35033
" Otero County, NM                         ","     24,939 ","     23,380 ","    1,559 ",6.3,35035
" Quay County, NM                          ","      3,143 ","      2,930 ",      213 ,6.8,35037
" Rio Arriba County, NM                    ","     16,488 ","     15,333 ","    1,155 ",7.0,35039
" Roosevelt County, NM                     ","      8,057 ","      7,581 ",      476 ,5.9,35041
" Sandoval County, NM                      ","     61,345 ","     57,150 ","    4,195 ",6.8,35043
" San Juan County, NM                      ","     56,129 ","     51,227 ","    4,902 ",8.7,35045
" San Miguel County, NM                    ","     11,126 ","     10,283 ",      843 ,7.6,35047
" Santa Fe County, NM                      ","     71,613 ","     67,754 ","    3,859 ",5.4,35049
" Sierra County, NM                        ","      4,161 ","      3,852 ",      309 ,7.4,35051
" Socorro County, NM                       ","      6,505 ","      6,020 ",      485 ,7.5,35053
" Taos County, NM                          ","     14,441 ","     13,264 ","    1,177 ",8.2,35055
" Torrance County, NM                      ","      5,542 ","      5,042 ",      500 ,9.0,35057
" Union County, NM                         ","      1,922 ","      1,842 ",       80 ,4.2,35059
" Valencia County, NM                      ","     29,499 ","     27,393 ","    2,106 ",7.1,35061
" Albany County, NY                        ","    156,303 ","    149,756 ","    6,547 ",4.2,36001
" Allegany County, NY                      ","     22,905 ","     21,783 ","    1,122 ",4.9,36003
" Bronx County, NY                         ","    610,732 ","    563,101 ","   47,631 ",7.8,36005
" Broome County, NY                        ","     84,674 ","     80,224 ","    4,450 ",5.3,36007
" Cattaraugus County, NY                   ","     35,996 ","     34,074 ","    1,922 ",5.3,36009
" Cayuga County, NY                        ","     38,144 ","     36,426 ","    1,718 ",4.5,36011
" Chautauqua County, NY                    ","     57,938 ","     54,756 ","    3,182 ",5.5,36013
" Chemung County, NY                       ","     36,948 ","     34,925 ","    2,023 ",5.5,36015
" Chenango County, NY                      ","     23,240 ","     22,150 ","    1,090 ",4.7,36017
" Clinton County, NY                       ","     36,396 ","     34,582 ","    1,814 ",5.0,36019
" Columbia County, NY                      ","     31,621 ","     30,460 ","    1,161 ",3.7,36021
" Cortland County, NY                      ","     24,174 ","     23,051 ","    1,123 ",4.6,36023
" Delaware County, NY                      ","     19,677 ","     18,684 ",      993 ,5.0,36025
" Dutchess County, NY                      ","    143,950 ","    137,847 ","    6,103 ",4.2,36027
" Erie County, NY                          ","    447,531 ","    425,697 ","   21,834 ",4.9,36029
" Essex County, NY                         ","     17,359 ","     16,561 ",      798 ,4.6,36031
" Franklin County, NY                      ","     20,260 ","     19,225 ","    1,035 ",5.1,36033
" Fulton County, NY                        ","     23,154 ","     21,899 ","    1,255 ",5.4,36035
" Genesee County, NY                       ","     30,441 ","     29,180 ","    1,261 ",4.1,36037
" Greene County, NY                        ","     20,691 ","     19,715 ",      976 ,4.7,36039
" Hamilton County, NY                      ","      2,525 ","      2,429 ",       96 ,3.8,36041
" Herkimer County, NY                      ","     28,295 ","     26,907 ","    1,388 ",4.9,36043
" Jefferson County, NY                     ","     47,082 ","     44,517 ","    2,565 ",5.4,36045
" Kings County, NY                         ","  1,231,817 ","  1,158,356 ","   73,461 ",6.0,36047
" Lewis County, NY                         ","     11,419 ","     10,773 ",      646 ,5.7,36049
" Livingston County, NY                    ","     31,043 ","     29,631 ","    1,412 ",4.5,36051
" Madison County, NY                       ","     33,178 ","     31,585 ","    1,593 ",4.8,36053
" Monroe County, NY                        ","    362,279 ","    344,843 ","   17,436 ",4.8,36055
" Montgomery County, NY                    ","     22,171 ","     21,003 ","    1,168 ",5.3,36057
" Nassau County, NY                        ","    698,265 ","    669,849 ","   28,416 ",4.1,36059
" New York County, NY                      ","    924,841 ","    877,696 ","   47,145 ",5.1,36061
" Niagara County, NY                       ","    101,062 ","     95,632 ","    5,430 ",5.4,36063
" Oneida County, NY                        ","    101,259 ","     96,483 ","    4,776 ",4.7,36065
" Onondaga County, NY                      ","    222,217 ","    212,169 ","   10,048 ",4.5,36067
" Ontario County, NY                       ","     54,643 ","     52,422 ","    2,221 ",4.1,36069
" Orange County, NY                        ","    179,143 ","    171,306 ","    7,837 ",4.4,36071
" Orleans County, NY                       ","     17,940 ","     17,025 ",      915 ,5.1,36073
" Oswego County, NY                        ","     53,968 ","     50,741 ","    3,227 ",6.0,36075
" Otsego County, NY                        ","     29,550 ","     28,260 ","    1,290 ",4.4,36077
" Putnam County, NY                        ","     50,900 ","     48,816 ","    2,084 ",4.1,36079
" Queens County, NY                        ","  1,171,249 ","  1,111,972 ","   59,277 ",5.1,36081
" Rensselaer County, NY                    ","     80,376 ","     76,962 ","    3,414 ",4.2,36083
" Richmond County, NY                      ","    223,170 ","    210,192 ","   12,978 ",5.8,36085
" Rockland County, NY                      ","    152,390 ","    145,880 ","    6,510 ",4.3,36087
" St. Lawrence County, NY                  ","     46,629 ","     44,109 ","    2,520 ",5.4,36089
" Saratoga County, NY                      ","    114,993 ","    110,584 ","    4,409 ",3.8,36091
" Schenectady County, NY                   ","     75,489 ","     72,119 ","    3,370 ",4.5,36093
" Schoharie County, NY                     ","     14,662 ","     13,944 ",      718 ,4.9,36095
" Schuyler County, NY                      ","      8,659 ","      8,229 ",      430 ,5.0,36097
" Seneca County, NY                        ","     16,133 ","     15,447 ",      686 ,4.3,36099
" Steuben County, NY                       ","     43,386 ","     41,042 ","    2,344 ",5.4,36101
" Suffolk County, NY                       ","    777,603 ","    744,301 ","   33,302 ",4.3,36103
" Sullivan County, NY                      ","     34,130 ","     32,525 ","    1,605 ",4.7,36105
" Tioga County, NY                         ","     23,009 ","     21,865 ","    1,144 ",5.0,36107
" Tompkins County, NY                      ","     57,383 ","     55,264 ","    2,119 ",3.7,36109
" Ulster County, NY                        ","     89,228 ","     85,330 ","    3,898 ",4.4,36111
" Warren County, NY                        ","     32,021 ","     30,564 ","    1,457 ",4.6,36113
" Washington County, NY                    ","     28,712 ","     27,482 ","    1,230 ",4.3,36115
" Wayne County, NY                         ","     44,405 ","     42,337 ","    2,068 ",4.7,36117
" Westchester County, NY                   ","    480,718 ","    459,640 ","   21,078 ",4.4,36119
" Wyoming County, NY                       ","     18,600 ","     17,778 ",      822 ,4.4,36121
" Yates County, NY                         ","     11,906 ","     11,419 ",      487 ,4.1,36123
" Alamance County, NC                      ","     78,175 ","     74,690 ","    3,485 ",4.5,37001
" Alexander County, NC                     ","     17,526 ","     16,811 ",      715 ,4.1,37003
" Alleghany County, NC                     ","      4,685 ","      4,452 ",      233 ,5.0,37005
" Anson County, NC                         ","     10,747 ","     10,162 ",      585 ,5.4,37007
" Ashe County, NC                          ","     12,830 ","     12,288 ",      542 ,4.2,37009
" Avery County, NC                         ","      7,786 ","      7,441 ",      345 ,4.4,37011
" Beaufort County, NC                      ","     20,389 ","     19,307 ","    1,082 ",5.3,37013
" Bertie County, NC                        ","      8,586 ","      8,054 ",      532 ,6.2,37015
" Bladen County, NC                        ","     14,802 ","     13,862 ",      940 ,6.4,37017
" Brunswick County, NC                     ","     49,979 ","     47,055 ","    2,924 ",5.9,37019
" Buncombe County, NC                      ","    134,926 ","    130,026 ","    4,900 ",3.6,37021
" Burke County, NC                         ","     39,549 ","     37,664 ","    1,885 ",4.8,37023
" Cabarrus County, NC                      ","     98,668 ","     94,377 ","    4,291 ",4.3,37025
" Caldwell County, NC                      ","     35,360 ","     33,582 ","    1,778 ",5.0,37027
" Camden County, NC                        ","      4,596 ","      4,379 ",      217 ,4.7,37029
" Carteret County, NC                      ","     32,447 ","     30,935 ","    1,512 ",4.7,37031
" Caswell County, NC                       ","      9,705 ","      9,200 ",      505 ,5.2,37033
" Catawba County, NC                       ","     74,695 ","     71,247 ","    3,448 ",4.6,37035
" Chatham County, NC                       ","     33,819 ","     32,463 ","    1,356 ",4.0,37037
" Cherokee County, NC                      ","     11,265 ","     10,688 ",      577 ,5.1,37039
" Chowan County, NC                        ","      5,562 ","      5,225 ",      337 ,6.1,37041
" Clay County, NC                          ","      4,178 ","      3,978 ",      200 ,4.8,37043
" Cleveland County, NC                     ","     46,418 ","     43,951 ","    2,467 ",5.3,37045
" Columbus County, NC                      ","     22,722 ","     21,401 ","    1,321 ",5.8,37047
" Craven County, NC                        ","     41,827 ","     39,752 ","    2,075 ",5.0,37049
" Cumberland County, NC                    ","    127,885 ","    120,186 ","    7,699 ",6.0,37051
" Currituck County, NC                     ","     12,750 ","     12,197 ",      553 ,4.3,37053
" Dare County, NC                          ","     21,907 ","     20,967 ",      940 ,4.3,37055
" Davidson County, NC                      ","     80,068 ","     76,407 ","    3,661 ",4.6,37057
" Davie County, NC                         ","     20,150 ","     19,271 ",      879 ,4.4,37059
" Duplin County, NC                        ","     26,718 ","     25,385 ","    1,333 ",5.0,37061
" Durham County, NC                        ","    160,386 ","    153,504 ","    6,882 ",4.3,37063
" Edgecombe County, NC                     ","     22,866 ","     20,976 ","    1,890 ",8.3,37065
" Forsyth County, NC                       ","    181,692 ","    173,323 ","    8,369 ",4.6,37067
" Franklin County, NC                      ","     29,763 ","     28,316 ","    1,447 ",4.9,37069
" Gaston County, NC                        ","    105,371 ","     99,833 ","    5,538 ",5.3,37071
" Gates County, NC                         ","      5,252 ","      5,003 ",      249 ,4.7,37073
" Graham County, NC                        ","      3,262 ","      3,045 ",      217 ,6.7,37075
" Granville County, NC                     ","     29,147 ","     27,943 ","    1,204 ",4.1,37077
" Greene County, NC                        ","      9,615 ","      9,175 ",      440 ,4.6,37079
" Guilford County, NC                      ","    260,321 ","    247,458 ","   12,863 ",4.9,37081
" Halifax County, NC                       ","     20,786 ","     19,206 ","    1,580 ",7.6,37083
" Harnett County, NC                       ","     51,462 ","     48,703 ","    2,759 ",5.4,37085
" Haywood County, NC                       ","     28,612 ","     27,405 ","    1,207 ",4.2,37087
" Henderson County, NC                     ","     52,212 ","     50,110 ","    2,102 ",4.0,37089
" Hertford County, NC                      ","      9,286 ","      8,726 ",      560 ,6.0,37091
" Hoke County, NC                          ","     19,440 ","     18,231 ","    1,209 ",6.2,37093
" Hyde County, NC                          ","      2,249 ","      2,113 ",      136 ,6.0,37095
" Iredell County, NC                       ","     83,326 ","     79,595 ","    3,731 ",4.5,37097
" Jackson County, NC                       ","     19,339 ","     18,468 ",      871 ,4.5,37099
" Johnston County, NC                      ","     90,595 ","     86,667 ","    3,928 ",4.3,37101
" Jones County, NC                         ","      4,585 ","      4,356 ",      229 ,5.0,37103
" Lee County, NC                           ","     26,131 ","     24,713 ","    1,418 ",5.4,37105
" Lenoir County, NC                        ","     27,920 ","     26,478 ","    1,442 ",5.2,37107
" Lincoln County, NC                       ","     41,423 ","     39,529 ","    1,894 ",4.6,37109
" McDowell County, NC                      ","     21,372 ","     20,443 ",      929 ,4.3,37111
" Macon County, NC                         ","     15,674 ","     14,923 ",      751 ,4.8,37113
" Madison County, NC                       ","      9,849 ","      9,408 ",      441 ,4.5,37115
" Martin County, NC                        ","      9,690 ","      9,092 ",      598 ,6.2,37117
" Mecklenburg County, NC                   ","    573,845 ","    547,455 ","   26,390 ",4.6,37119
" Mitchell County, NC                      ","      6,295 ","      5,926 ",      369 ,5.9,37121
" Montgomery County, NC                    ","     11,799 ","     11,199 ",      600 ,5.1,37123
" Moore County, NC                         ","     39,393 ","     37,522 ","    1,871 ",4.7,37125
" Nash County, NC                          ","     43,779 ","     40,980 ","    2,799 ",6.4,37127
" New Hanover County, NC                   ","    116,524 ","    111,357 ","    5,167 ",4.4,37129
" Northampton County, NC                   ","      7,870 ","      7,317 ",      553 ,7.0,37131
" Onslow County, NC                        ","     64,403 ","     61,017 ","    3,386 ",5.3,37133
" Orange County, NC                        ","     76,298 ","     73,336 ","    2,962 ",3.9,37135
" Pamlico County, NC                       ","      5,412 ","      5,143 ",      269 ,5.0,37137
" Pasquotank County, NC                    ","     17,256 ","     16,266 ",      990 ,5.7,37139
" Pender County, NC                        ","     26,500 ","     25,162 ","    1,338 ",5.0,37141
" Perquimans County, NC                    ","      5,126 ","      4,829 ",      297 ,5.8,37143
" Person County, NC                        ","     18,436 ","     17,499 ",      937 ,5.1,37145
" Pitt County, NC                          ","     88,134 ","     83,637 ","    4,497 ",5.1,37147
" Polk County, NC                          ","      8,767 ","      8,363 ",      404 ,4.6,37149
" Randolph County, NC                      ","     68,207 ","     65,093 ","    3,114 ",4.6,37151
" Richmond County, NC                      ","     16,771 ","     15,652 ","    1,119 ",6.7,37153
" Robeson County, NC                       ","     50,572 ","     47,120 ","    3,452 ",6.8,37155
" Rockingham County, NC                    ","     42,004 ","     39,771 ","    2,233 ",5.3,37157
" Rowan County, NC                         ","     65,137 ","     61,665 ","    3,472 ",5.3,37159
" Rutherford County, NC                    ","     24,921 ","     23,383 ","    1,538 ",6.2,37161
" Sampson County, NC                       ","     29,855 ","     28,311 ","    1,544 ",5.2,37163
" Scotland County, NC                      ","     11,660 ","     10,672 ",      988 ,8.5,37165
" Stanly County, NC                        ","     29,191 ","     27,883 ","    1,308 ",4.5,37167
" Stokes County, NC                        ","     22,299 ","     21,301 ",      998 ,4.5,37169
" Surry County, NC                         ","     33,938 ","     32,406 ","    1,532 ",4.5,37171
" Swain County, NC                         ","      7,460 ","      7,105 ",      355 ,4.8,37173
" Transylvania County, NC                  ","     14,169 ","     13,531 ",      638 ,4.5,37175
" Tyrrell County, NC                       ","      1,677 ","      1,576 ",      101 ,6.0,37177
" Union County, NC                         ","    114,185 ","    109,544 ","    4,641 ",4.1,37179
" Vance County, NC                         ","     18,085 ","     16,798 ","    1,287 ",7.1,37181
" Wake County, NC                          ","    555,091 ","    532,918 ","   22,173 ",4.0,37183
" Warren County, NC                        ","      7,318 ","      6,811 ",      507 ,6.9,37185
" Washington County, NC                    ","      4,989 ","      4,668 ",      321 ,6.4,37187
" Watauga County, NC                       ","     28,209 ","     27,104 ","    1,105 ",3.9,37189
" Wayne County, NC                         ","     54,282 ","     51,347 ","    2,935 ",5.4,37191
" Wilkes County, NC                        ","     30,405 ","     29,030 ","    1,375 ",4.5,37193
" Wilson County, NC                        ","     36,892 ","     34,014 ","    2,878 ",7.8,37195
" Yadkin County, NC                        ","     17,923 ","     17,194 ",      729 ,4.1,37197
" Yancey County, NC                        ","      7,643 ","      7,277 ",      366 ,4.8,37199
" Adams County, ND                         ","      1,184 ","      1,159 ",       25 ,2.1,38001
" Barnes County, ND                        ","      6,013 ","      5,878 ",      135 ,2.2,38003
" Benson County, ND                        ","      2,583 ","      2,500 ",       83 ,3.2,38005
" Billings County, ND                      ",        560 ,        549 ,       11 ,2.0,38007
" Bottineau County, ND                     ","      3,413 ","      3,315 ",       98 ,2.9,38009
" Bowman County, ND                        ","      1,820 ","      1,784 ",       36 ,2.0,38011
" Burke County, ND                         ","      1,155 ","      1,115 ",       40 ,3.5,38013
" Burleigh County, ND                      ","     51,842 ","     50,739 ","    1,103 ",2.1,38015
" Cass County, ND                          ","    102,035 ","    100,050 ","    1,985 ",1.9,38017
" Cavalier County, ND                      ","      2,271 ","      2,224 ",       47 ,2.1,38019
" Dickey County, ND                        ","      2,704 ","      2,654 ",       50 ,1.8,38021
" Divide County, ND                        ","      1,781 ","      1,746 ",       35 ,2.0,38023
" Dunn County, ND                          ","      3,563 ","      3,491 ",       72 ,2.0,38025
" Eddy County, ND                          ","      1,416 ","      1,381 ",       35 ,2.5,38027
" Emmons County, ND                        ","      1,614 ","      1,569 ",       45 ,2.8,38029
" Foster County, ND                        ","      1,727 ","      1,688 ",       39 ,2.3,38031
" Golden Valley County, ND                 ","      1,033 ","      1,009 ",       24 ,2.3,38033
" Grand Forks County, ND                   ","     39,891 ","     39,047 ",      844 ,2.1,38035
" Grant County, ND                         ","      1,436 ","      1,404 ",       32 ,2.2,38037
" Griggs County, ND                        ","      1,275 ","      1,246 ",       29 ,2.3,38039
" Hettinger County, ND                     ","      1,618 ","      1,576 ",       42 ,2.6,38041
" Kidder County, ND                        ","      1,524 ","      1,486 ",       38 ,2.5,38043
" LaMoure County, ND                       ","      2,503 ","      2,459 ",       44 ,1.8,38045
" Logan County, ND                         ","      1,048 ","      1,021 ",       27 ,2.6,38047
" McHenry County, ND                       ","      3,422 ","      3,311 ",      111 ,3.2,38049
" McIntosh County, ND                      ","      1,344 ","      1,310 ",       34 ,2.5,38051
" McKenzie County, ND                      ","      8,323 ","      8,108 ",      215 ,2.6,38053
" McLean County, ND                        ","      5,366 ","      5,233 ",      133 ,2.5,38055
" Mercer County, ND                        ","      4,484 ","      4,342 ",      142 ,3.2,38057
" Morton County, ND                        ","     17,377 ","     16,963 ",      414 ,2.4,38059
" Mountrail County, ND                     ","      6,702 ","      6,516 ",      186 ,2.8,38061
" Nelson County, ND                        ","      1,638 ","      1,592 ",       46 ,2.8,38063
" Oliver County, ND                        ",        954 ,        920 ,       34 ,3.6,38065
" Pembina County, ND                       ","      3,872 ","      3,751 ",      121 ,3.1,38067
" Pierce County, ND                        ","      1,948 ","      1,895 ",       53 ,2.7,38069
" Ramsey County, ND                        ","      6,072 ","      5,937 ",      135 ,2.2,38071
" Ransom County, ND                        ","      3,033 ","      2,979 ",       54 ,1.8,38073
" Renville County, ND                      ","      1,288 ","      1,243 ",       45 ,3.5,38075
" Richland County, ND                      ","      9,612 ","      9,394 ",      218 ,2.3,38077
" Rolette County, ND                       ","      5,022 ","      4,686 ",      336 ,6.7,38079
" Sargent County, ND                       ","      2,491 ","      2,443 ",       48 ,1.9,38081
" Sheridan County, ND                      ",        772 ,        743 ,       29 ,3.8,38083
" Sioux County, ND                         ","      1,430 ","      1,373 ",       57 ,4.0,38085
" Slope County, ND                         ",        432 ,        420 ,       12 ,2.8,38087
" Stark County, ND                         ","     18,547 ","     17,993 ",      554 ,3.0,38089
" Steele County, ND                        ","      1,172 ","      1,150 ",       22 ,1.9,38091
" Stutsman County, ND                      ","     11,721 ","     11,487 ",      234 ,2.0,38093
" Towner County, ND                        ","      1,459 ","      1,428 ",       31 ,2.1,38095
" Traill County, ND                        ","      4,791 ","      4,689 ",      102 ,2.1,38097
" Walsh County, ND                         ","      6,011 ","      5,841 ",      170 ,2.8,38099
" Ward County, ND                          ","     35,527 ","     34,401 ","    1,126 ",3.2,38101
" Wells County, ND                         ","      2,346 ","      2,280 ",       66 ,2.8,38103
" Williams County, ND                      ","     23,897 ","     23,163 ",      734 ,3.1,38105
" Adams County, OH                         ","     10,805 ","     10,062 ",      743 ,6.9,39001
" Allen County, OH                         ","     49,217 ","     46,786 ","    2,431 ",4.9,39003
" Ashland County, OH                       ","     25,902 ","     24,650 ","    1,252 ",4.8,39005
" Ashtabula County, OH                     ","     44,393 ","     41,907 ","    2,486 ",5.6,39007
" Athens County, OH                        ","     29,798 ","     28,049 ","    1,749 ",5.9,39009
" Auglaize County, OH                      ","     24,773 ","     23,835 ",      938 ,3.8,39011
" Belmont County, OH                       ","     30,641 ","     28,633 ","    2,008 ",6.6,39013
" Brown County, OH                         ","     19,624 ","     18,564 ","    1,060 ",5.4,39015
" Butler County, OH                        ","    189,044 ","    180,549 ","    8,495 ",4.5,39017
" Carroll County, OH                       ","     13,527 ","     12,651 ",      876 ,6.5,39019
" Champaign County, OH                     ","     19,995 ","     18,927 ","    1,068 ",5.3,39021
" Clark County, OH                         ","     64,442 ","     60,737 ","    3,705 ",5.7,39023
" Clermont County, OH                      ","    103,591 ","     99,159 ","    4,432 ",4.3,39025
" Clinton County, OH                       ","     17,009 ","     16,044 ",      965 ,5.7,39027
" Columbiana County, OH                    ","     48,603 ","     45,549 ","    3,054 ",6.3,39029
" Coshocton County, OH                     ","     15,525 ","     14,520 ","    1,005 ",6.5,39031
" Crawford County, OH                      ","     19,078 ","     17,969 ","    1,109 ",5.8,39033
" Cuyahoga County, OH                      ","    612,093 ","    580,633 ","   31,460 ",5.1,39035
" Darke County, OH                         ","     26,378 ","     25,329 ","    1,049 ",4.0,39037
" Defiance County, OH                      ","     18,592 ","     17,747 ",      845 ,4.5,39039
" Delaware County, OH                      ","    102,470 ","     98,727 ","    3,743 ",3.7,39041
" Erie County, OH                          ","     38,213 ","     36,345 ","    1,868 ",4.9,39043
" Fairfield County, OH                     ","     75,931 ","     72,682 ","    3,249 ",4.3,39045
" Fayette County, OH                       ","     14,224 ","     13,623 ",      601 ,4.2,39047
" Franklin County, OH                      ","    660,076 ","    632,581 ","   27,495 ",4.2,39049
" Fulton County, OH                        ","     22,566 ","     21,615 ",      951 ,4.2,39051
" Gallia County, OH                        ","     12,077 ","     11,292 ",      785 ,6.5,39053
" Geauga County, OH                        ","     48,565 ","     46,591 ","    1,974 ",4.1,39055
" Greene County, OH                        ","     80,853 ","     77,257 ","    3,596 ",4.4,39057
" Guernsey County, OH                      ","     19,176 ","     17,970 ","    1,206 ",6.3,39059
" Hamilton County, OH                      ","    406,432 ","    388,367 ","   18,065 ",4.4,39061
" Hancock County, OH                       ","     42,048 ","     40,544 ","    1,504 ",3.6,39063
" Hardin County, OH                        ","     14,856 ","     14,114 ",      742 ,5.0,39065
" Harrison County, OH                      ","      7,162 ","      6,691 ",      471 ,6.6,39067
" Henry County, OH                         ","     13,721 ","     13,122 ",      599 ,4.4,39069
" Highland County, OH                      ","     17,045 ","     16,036 ","    1,009 ",5.9,39071
" Hocking County, OH                       ","     13,320 ","     12,631 ",      689 ,5.2,39073
" Holmes County, OH                        ","     21,159 ","     20,388 ",      771 ,3.6,39075
" Huron County, OH                         ","     28,166 ","     26,704 ","    1,462 ",5.2,39077
" Jackson County, OH                       ","     12,654 ","     11,751 ",      903 ,7.1,39079
" Jefferson County, OH                     ","     29,533 ","     27,308 ","    2,225 ",7.5,39081
" Knox County, OH                          ","     31,277 ","     29,911 ","    1,366 ",4.4,39083
" Lake County, OH                          ","    123,657 ","    118,262 ","    5,395 ",4.4,39085
" Lawrence County, OH                      ","     25,299 ","     23,745 ","    1,554 ",6.1,39087
" Licking County, OH                       ","     87,910 ","     84,147 ","    3,763 ",4.3,39089
" Logan County, OH                         ","     22,996 ","     22,007 ",      989 ,4.3,39091
" Lorain County, OH                        ","    149,539 ","    141,496 ","    8,043 ",5.4,39093
" Lucas County, OH                         ","    211,965 ","    200,970 ","   10,995 ",5.2,39095
" Madison County, OH                       ","     20,816 ","     20,015 ",      801 ,3.8,39097
" Mahoning County, OH                      ","    105,994 ","     99,514 ","    6,480 ",6.1,39099
